class_version major=61 minor=0
this_class    InputKt
super_class   java/lang/Object
access_flags  0x0031
method        main ([Ljava/lang/String;)V 0x0009
  code        max_stack=3 max_locals=22
    0000 ldc "Hello, World!"
    0002 astore 1
    0004 aload 1
    0006 astore 2
    0008 aload 2
    0010 astore 3
    0012 aload 3
    0014 invokevirtual Method(java/lang/String.length:()I)
    0017 istore 4
    0019 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0022 iload 4
    0024 invokevirtual Method(java/io/PrintStream.println:(I)V)
    0027 aload 2
    0029 astore 5
    0031 aload 5
    0033 invokevirtual Method(java/lang/String.toUpperCase:()Ljava/lang/String;)
    0036 astore 6
    0038 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0041 aload 6
    0043 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0046 aload 2
    0048 astore 7
    0050 aload 7
    0052 invokevirtual Method(java/lang/String.toLowerCase:()Ljava/lang/String;)
    0055 astore 8
    0057 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0060 aload 8
    0062 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0065 aload 2
    0067 astore 9
    0069 iconst_0
    0070 istore 10
    0072 iconst_5
    0073 istore 11
    0075 aload 9
    0077 iload 10
    0079 iload 11
    0081 invokevirtual Method(java/lang/String.substring:(II)Ljava/lang/String;)
    0084 astore 12
    0086 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0089 aload 12
    0091 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0094 aload 2
    0096 astore 13
    0098 ldc "World"
    0100 astore 14
    0102 aload 13
    0104 aload 14
    0106 invokevirtual Method(java/lang/String.contains:(Ljava/lang/CharSequence;)Z)
    0109 istore 15
    0111 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0114 iload 15
    0116 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0119 aload 2
    0121 astore 16
    0123 ldc "Hello"
    0125 astore 17
    0127 aload 16
    0129 aload 17
    0131 invokevirtual Method(java/lang/String.startsWith:(Ljava/lang/String;)Z)
    0134 istore 18
    0136 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0139 iload 18
    0141 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0144 aload 2
    0146 astore 19
    0148 ldc "!"
    0150 astore 20
    0152 aload 19
    0154 aload 20
    0156 invokevirtual Method(java/lang/String.endsWith:(Ljava/lang/String;)Z)
    0159 istore 21
    0161 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0164 iload 21
    0166 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0169 return
